sample;sample_sound;comp;correct_comp;img_right;img_wrong;sound_right;sound_wrong;time_right;time_wrong
A1.jpg;n;C1.jpg:C2.jpg;C1.jpg;Right.png;Wrong.png;n;n;2;2
A2.jpg;n;C1.jpg:C2.jpg;C2.jpg;Right.png;Wrong.png;n;n;2;2
A1.jpg;n;C1.jpg:C2.jpg;C1.jpg;Right.png;Wrong.png;n;n;2;2
A2.jpg;n;C1.jpg:C2.jpg;C2.jpg;Right.png;Wrong.png;n;n;2;2
A1.jpg;n;C1.jpg:C2.jpg;C1.jpg;Right.png;Wrong.png;n;n;2;2
A2.jpg;n;C1.jpg:C2.jpg;C2.jpg;Right.png;Wrong.png;n;n;2;2
A1.jpg;n;C1.jpg:C2.jpg;C1.jpg;Right.png;Wrong.png;n;n;2;2
A2.jpg;n;C1.jpg:C2.jpg;C2.jpg;Right.png;Wrong.png;n;n;2;2
A1.jpg;n;C1.jpg:C2.jpg;C1.jpg;Right.png;Wrong.png;n;n;2;2
A2.jpg;n;C1.jpg:C2.jpg;C2.jpg;Right.png;Wrong.png;n;n;2;2
