sample;sample_sound;comp;correct_comp;img_right;img_wrong;sound_right;sound_wrong;time_right;time_wrong
A1.jpg;n;B1.jpg:B2.jpg;B1.jpg;Right.png;Wrong.png;n;n;2;2
A2.jpg;n;B1.jpg:B2.jpg;B2.jpg;Right.png;Wrong.png;n;n;2;2
A1.jpg;n;B1.jpg:B2.jpg;B1.jpg;Right.png;Wrong.png;n;n;2;2
A2.jpg;n;B1.jpg:B2.jpg;B2.jpg;Right.png;Wrong.png;n;n;2;2
A1.jpg;n;B1.jpg:B2.jpg;B1.jpg;Right.png;Wrong.png;n;n;2;2
A2.jpg;n;B1.jpg:B2.jpg;B2.jpg;Right.png;Wrong.png;n;n;2;2
A1.jpg;n;B1.jpg:B2.jpg;B1.jpg;Right.png;Wrong.png;n;n;2;2
A2.jpg;n;B1.jpg:B2.jpg;B2.jpg;Right.png;Wrong.png;n;n;2;2
A1.jpg;n;B1.jpg:B2.jpg;B1.jpg;Right.png;Wrong.png;n;n;2;2
A2.jpg;n;B1.jpg:B2.jpg;B2.jpg;Right.png;Wrong.png;n;n;2;2
