sample;sample_sound;comp;correct_comp;img_right;img_wrong;sound_right;sound_wrong;time_right;time_wrong
C1.jpg;n;B1.jpg:B2.jpg;B1.jpg;n;n;n;n;2;2
C2.jpg;n;B1.jpg:B2.jpg;B2.jpg;n;n;n;n;2;2
B1.jpg;n;C1.jpg:C2.jpg;C1.jpg;n;n;n;n;2;2
B2.jpg;n;C1.jpg:C2.jpg;C2.jpg;n;n;n;n;2;2
C1.jpg;n;B1.jpg:B2.jpg;B1.jpg;n;n;n;n;2;2
C2.jpg;n;B1.jpg:B2.jpg;B2.jpg;n;n;n;n;2;2
B1.jpg;n;C1.jpg:C2.jpg;C1.jpg;n;n;n;n;2;2
B2.jpg;n;C1.jpg:C2.jpg;C2.jpg;n;n;n;n;2;2
C1.jpg;n;B1.jpg:B2.jpg;B1.jpg;n;n;n;n;2;2
C2.jpg;n;B1.jpg:B2.jpg;B2.jpg;n;n;n;n;2;2
B1.jpg;n;C1.jpg:C2.jpg;C1.jpg;n;n;n;n;2;2
B2.jpg;n;C1.jpg:C2.jpg;C2.jpg;n;n;n;n;2;2
C1.jpg;n;B1.jpg:B2.jpg;B1.jpg;n;n;n;n;2;2
C2.jpg;n;B1.jpg:B2.jpg;B2.jpg;n;n;n;n;2;2
B1.jpg;n;C1.jpg:C2.jpg;C1.jpg;n;n;n;n;2;2
B2.jpg;n;C1.jpg:C2.jpg;C2.jpg;n;n;n;n;2;2
